timestamp,image,total_cars,cars_in_forbidden,cars_legal,line_delta_dx,line_delta_dy,alignment_source,alignment_confidence,uncertain,processing_seconds
2026-04-16 12:36:18,TEST/2026-02-25_1501.jpg,25,2,23,0.0,0.0,disabled,0.8780,0,0.443210
2026-04-16 12:36:19,TEST/2026-02-25_1511.jpg,26,2,24,0.0,0.0,disabled,0.9214,0,0.236635
2026-04-16 12:36:19,TEST/2026-02-25_1521.jpg,25,1,24,0.0,0.0,disabled,0.8780,0,0.243706
2026-04-16 12:36:19,TEST/2026-02-25_1531.jpg,23,1,22,0.0,0.0,disabled,0.8897,0,0.269072
2026-04-16 12:36:19,TEST/2026-02-25_1541.jpg,22,0,22,0.0,0.0,disabled,0.8837,0,0.303036
2026-04-16 12:36:20,TEST/2026-02-25_1551.jpg,21,0,21,0.0,0.0,disabled,0.8911,0,0.251700
2026-04-16 12:36:20,TEST/2026-02-25_1601.jpg,20,0,20,0.0,0.0,disabled,0.9184,0,0.260938
2026-04-16 12:36:20,TEST/2026-02-25_1611.jpg,18,0,18,0.0,0.0,disabled,0.8880,0,0.292161
2026-04-16 12:36:20,TEST/2026-02-25_1621.jpg,16,0,16,0.0,0.0,disabled,0.9177,0,0.282754
2026-04-16 12:36:21,TEST/2026-02-25_1631.jpg,16,0,16,0.0,0.0,disabled,0.9202,0,0.292549
2026-04-16 12:57:26,TEST/2026-02-25_1501.jpg,25,2,23,0.0,0.0,disabled,0.8123,0,0.536252
2026-04-16 12:57:26,TEST/2026-02-25_1511.jpg,25,2,23,0.0,0.0,disabled,0.8376,0,0.268575
2026-04-16 12:57:26,TEST/2026-02-25_1521.jpg,24,1,23,0.0,0.0,disabled,0.8349,0,0.252749
2026-04-16 12:57:27,TEST/2026-02-25_1531.jpg,23,1,22,0.0,0.0,disabled,0.8248,0,0.258254
2026-04-16 12:57:27,TEST/2026-02-25_1541.jpg,22,0,22,0.0,0.0,disabled,0.8358,0,0.260613
